int[] frames = {0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,
156,137,154,109,101,133,152,136,146,99,93,113,
155,136,153,99,95,126,154,137,148,105,97,119,
155,136,152,95,92,121,157,139,150,112,102,124,
154,136,152,91,90,119,157,139,151,114,103,126,
155,137,153,88,89,117,161,141,154,117,105,129,
156,139,152,86,89,117,164,143,157,119,107,132,
160,141,153,84,88,114,169,147,160,122,109,136,
165,145,155,82,88,112,172,149,161,123,110,139,
169,147,156,81,87,110,172,149,161,122,110,140,
171,149,157,80,86,109,171,149,161,121,109,140,
173,150,158,76,83,107,169,148,160,119,107,138,
173,150,158,73,82,105,165,144,159,119,108,139,
173,151,158,74,82,105,159,140,155,120,108,140,
175,152,159,76,84,106,155,137,153,120,109,140,
176,153,160,80,86,107,155,137,152,119,108,139,
180,149,153,163,140,148,119,111,116,109,103,106,
180,148,153,164,140,148,119,110,114,108,101,104,
178,146,152,163,139,148,117,109,113,109,102,105,
176,145,151,163,139,147,116,108,111,114,105,109,
174,144,150,162,138,146,116,107,110,120,110,114,
171,142,149,160,137,145,115,107,109,123,113,117,
168,140,148,159,136,144,115,107,109,124,114,117,
170,152,151,167,149,146,132,121,118,156,143,134,
170,152,151,167,149,146,132,122,119,154,140,133,
168,151,150,168,150,146,133,122,120,152,138,132,
166,149,148,167,149,146,134,123,121,153,139,132,
163,147,146,168,150,146,135,124,122,159,144,137,
161,145,145,171,151,147,138,126,124,167,150,144,
159,144,143,169,149,145,139,127,124,171,154,147,
160,145,144,170,151,146,140,128,125,170,153,146,
164,148,147,174,154,149,142,129,126,164,147,141,
169,151,150,175,154,150,145,131,128,160,144,138,
171,153,152,174,153,149,144,130,128,160,144,138,
174,154,154,175,154,149,145,131,129,159,144,137,
175,155,154,173,153,149,146,131,129,157,142,136,
174,154,153,172,153,149,145,132,129,155,141,135,
172,152,152,172,153,149,145,131,129,153,139,133,
170,151,150,173,153,149,144,131,129,152,139,132,
168,150,149,171,151,148,144,130,128,150,137,131,
168,150,150,169,150,146,144,131,129,149,135,129,
168,150,150,167,149,145,147,133,131,148,135,129,
168,150,150,162,145,142,150,136,133,149,136,130,
168,150,150,158,142,139,152,137,135,150,137,131,
169,151,151,156,141,138,153,137,135,150,136,130,
170,152,152,161,145,142,152,136,133,150,136,130,
169,152,152,170,150,146,151,136,133,152,137,130,
169,152,152,175,153,149,152,136,133,154,137,131,
169,152,152,177,154,150,151,135,133,155,139,132,
180,155,161,25,33,47,137,123,123,6,14,16,
172,149,156,27,34,48,135,123,124,6,15,17,
160,140,148,27,34,46,132,120,122,10,18,22,
142,126,134,20,28,37,125,113,118,21,27,34,
126,112,120,14,23,29,118,107,112,34,37,48,
110,99,107,12,21,27,111,101,106,28,32,42,
98,90,97,13,21,28,95,88,93,21,27,36,
83,79,86,13,22,29,79,76,81,14,22,31,
